Flag,N,Repeticao,Tempo(s),MemoriaRSS(KB),SegmentoText(Bytes)
-O0,256,1,0.071535,3020,2840
-O0,256,2,0.071867,3088,2840
-O0,256,3,0.071413,3068,2840
-O0,256,4,0.073443,3216,2840
-O0,256,5,0.071064,3064,2840
-O0,256,6,0.071479,3020,2840
-O0,256,7,0.071239,2940,2840
-O0,256,8,0.069792,3128,2840
-O0,256,9,0.048019,3128,2840
-O0,256,10,0.047667,3164,2840
-O0,256,11,0.046786,3116,2840
-O0,256,12,0.048552,3088,2840
-O0,256,13,0.048030,3012,2840
-O0,256,14,0.048373,2952,2840
-O0,256,15,0.047874,3164,2840
-O0,256,16,0.047563,3188,2840
-O0,256,17,0.051459,3088,2840
-O0,256,18,0.046988,3188,2840
-O0,256,19,0.047861,3060,2840
-O0,256,20,0.047245,3036,2840
-O0,256,21,0.047927,3116,2840
-O0,256,22,0.047734,3188,2840
-O0,256,23,0.047535,3096,2840
-O0,256,24,0.047850,3244,2840
-O0,256,25,0.048370,3256,2840
-O0,256,26,0.047948,3256,2840
-O0,256,27,0.047795,3020,2840
-O0,256,28,0.047554,3128,2840
-O0,256,29,0.048147,3036,2840
-O0,256,30,0.047367,2984,2840
-O1,256,1,0.027113,3216,2649
-O1,256,2,0.027858,2884,2649
-O1,256,3,0.028486,3088,2649
-O1,256,4,0.028253,3068,2649
-O1,256,5,0.026754,2940,2649
-O1,256,6,0.026661,3060,2649
-O1,256,7,0.026579,2984,2649
-O1,256,8,0.026692,3036,2649
-O1,256,9,0.026674,2884,2649
-O1,256,10,0.026891,2984,2649
-O1,256,11,0.026537,2936,2649
-O1,256,12,0.025729,3012,2649
-O1,256,13,0.026975,3156,2649
-O1,256,14,0.026973,3020,2649
-O1,256,15,0.027156,3036,2649
-O1,256,16,0.026494,2952,2649
-O1,256,17,0.026365,3028,2649
-O1,256,18,0.027048,3244,2649
-O1,256,19,0.026802,3256,2649
-O1,256,20,0.025630,2940,2649
-O1,256,21,0.026426,3044,2649
-O1,256,22,0.025829,3096,2649
-O1,256,23,0.025818,3064,2649
-O1,256,24,0.027256,2936,2649
-O1,256,25,0.026183,3020,2649
-O1,256,26,0.026160,3012,2649
-O1,256,27,0.026736,3044,2649
-O1,256,28,0.025284,2984,2649
-O1,256,29,0.027430,3128,2649
-O1,256,30,0.026834,3128,2649
-O2,256,1,0.012100,3020,2649
-O2,256,2,0.012188,3028,2649
-O2,256,3,0.012124,2952,2649
-O2,256,4,0.012050,3148,2649
-O2,256,5,0.011794,2984,2649
-O2,256,6,0.011882,2936,2649
-O2,256,7,0.011935,3112,2649
-O2,256,8,0.012183,3016,2649
-O2,256,9,0.011868,2940,2649
-O2,256,10,0.012244,3096,2649
-O2,256,11,0.011704,3188,2649
-O2,256,12,0.011845,2884,2649
-O2,256,13,0.012084,3224,2649
-O2,256,14,0.011832,3116,2649
-O2,256,15,0.011980,3036,2649
-O2,256,16,0.012107,3088,2649
-O2,256,17,0.011976,3028,2649
-O2,256,18,0.011747,3088,2649
-O2,256,19,0.012141,2884,2649
-O2,256,20,0.012044,3096,2649
-O2,256,21,0.012057,2940,2649
-O2,256,22,0.011886,3080,2649
-O2,256,23,0.011973,3240,2649
-O2,256,24,0.012481,2984,2649
-O2,256,25,0.012167,3064,2649
-O2,256,26,0.011867,3096,2649
-O2,256,27,0.012060,3068,2649
-O2,256,28,0.012313,3156,2649
-O2,256,29,0.012107,2884,2649
-O2,256,30,0.012243,3164,2649
-O3,256,1,0.012239,3244,2649
-O3,256,2,0.012004,3096,2649
-O3,256,3,0.011803,2952,2649
-O3,256,4,0.012083,3036,2649
-O3,256,5,0.012231,3224,2649
-O3,256,6,0.012024,3148,2649
-O3,256,7,0.011906,3188,2649
-O3,256,8,0.011908,2940,2649
-O3,256,9,0.012197,3088,2649
-O3,256,10,0.012153,2884,2649
-O3,256,11,0.012361,2936,2649
-O3,256,12,0.012291,2936,2649
-O3,256,13,0.012053,3012,2649
-O3,256,14,0.012082,2984,2649
-O3,256,15,0.011813,3116,2649
-O3,256,16,0.011945,3128,2649
-O3,256,17,0.012083,3256,2649
-O3,256,18,0.012161,3216,2649
-O3,256,19,0.012007,2884,2649
-O3,256,20,0.012201,3036,2649
-O3,256,21,0.011857,3088,2649
-O3,256,22,0.011942,3080,2649
-O3,256,23,0.012224,3128,2649
-O3,256,24,0.012152,3020,2649
-O3,256,25,0.012508,3216,2649
-O3,256,26,0.011958,3208,2649
-O3,256,27,0.011977,3088,2649
-O3,256,28,0.011965,3028,2649
-O3,256,29,0.011998,3188,2649
-O3,256,30,0.012016,2936,2649
-Ofast,256,1,0.012280,3112,2749
-Ofast,256,2,0.011953,3036,2749
-Ofast,256,3,0.012071,3044,2749
-Ofast,256,4,0.012143,3240,2749
-Ofast,256,5,0.011845,3244,2749
-Ofast,256,6,0.012055,3096,2749
-Ofast,256,7,0.012092,3064,2749
-Ofast,256,8,0.012677,3020,2749
-Ofast,256,9,0.012497,3068,2749
-Ofast,256,10,0.012030,3028,2749
-Ofast,256,11,0.012230,2984,2749
-Ofast,256,12,0.012037,3044,2749
-Ofast,256,13,0.012160,3208,2749
-Ofast,256,14,0.012134,2936,2749
-Ofast,256,15,0.012098,3240,2749
-Ofast,256,16,0.012739,3256,2749
-Ofast,256,17,0.012012,3012,2749
-Ofast,256,18,0.012395,3224,2749
-Ofast,256,19,0.012474,3088,2749
-Ofast,256,20,0.012231,2940,2749
-Ofast,256,21,0.012600,3216,2749
-Ofast,256,22,0.012236,2940,2749
-Ofast,256,23,0.012679,3128,2749
-Ofast,256,24,0.012366,2936,2749
-Ofast,256,25,0.011908,2936,2749
-Ofast,256,26,0.012104,3064,2749
-Ofast,256,27,0.012039,2940,2749
-Ofast,256,28,0.012108,3080,2749
-Ofast,256,29,0.012158,3088,2749
-Ofast,256,30,0.012000,3116,2749
-O0,512,1,0.429017,7548,2840
-O0,512,2,0.423820,7592,2840
-O0,512,3,0.418050,7688,2840
-O0,512,4,0.414817,7672,2840
-O0,512,5,0.423693,7704,2840
-O0,512,6,0.422958,7864,2840
-O0,512,7,0.424687,7724,2840
-O0,512,8,0.425882,7696,2840
-O0,512,9,0.420520,7628,2840
-O0,512,10,0.422624,7592,2840
-O0,512,11,0.435032,7592,2840
-O0,512,12,0.424550,7864,2840
-O0,512,13,0.430456,7824,2840
-O0,512,14,0.434781,7824,2840
-O0,512,15,0.429840,7636,2840
-O0,512,16,0.421555,7848,2840
-O0,512,17,0.424957,7492,2840
-O0,512,18,0.417728,7696,2840
-O0,512,19,0.425472,7560,2840
-O0,512,20,0.424202,7492,2840
-O0,512,21,0.429258,7756,2840
-O0,512,22,0.429051,7548,2840
-O0,512,23,0.425025,7560,2840
-O0,512,24,0.423564,7696,2840
-O0,512,25,0.424397,7672,2840
-O0,512,26,0.420652,7696,2840
-O0,512,27,0.424639,7672,2840
-O0,512,28,0.427332,7636,2840
-O0,512,29,0.425241,7704,2840
-O0,512,30,0.425744,7764,2840
-O1,512,1,0.728823,7620,2649
-O1,512,2,0.726184,7720,2649
-O1,512,3,0.731331,7492,2649
-O1,512,4,0.726855,7736,2649
-O1,512,5,0.722695,7560,2649
-O1,512,6,0.728401,7560,2649
-O1,512,7,0.725960,7492,2649
-O1,512,8,0.718221,7688,2649
-O1,512,9,0.705764,7592,2649
-O1,512,10,0.705991,7544,2649
-O1,512,11,0.720829,7736,2649
-O1,512,12,0.713653,7864,2649
-O1,512,13,0.706675,7780,2649
